0,1,1,,1,G,I,Exposition,First Subject Group,Theme a
5,2,2,,2,G,I6,,,
6,2,2,,3,G,V64,,,
7,2,2,,4,G,I,,,
8,3,3,,1,G,V6,,,
9,3,3,,2,G,V,,,
10,3,3,,3,G,I,,,
11,3,3,,4,G,V42/IV,,,
12,4,4,,1,G,vi7,,,
13,4,4,,2,G,V65,,,
14,4,4,,3,G,I,,,
16,5,5,,1,None,None,Exposition,First Subject Group,Theme a
21,6,6,,2,G,I6,,,
22,6,6,,3,G,V64,,,
23,6,6,,4,G,I,,,
24,7,7,,1,G,V6,,,
25,7,7,,2,G,V,,,
26,7,7,,3,G,I,,,
27,7,7,,4,G,V42/IV,,,
28,8,8,,1,G,vi7,,,
29,8,8,,2,G,V65,,,
30,8,8,,3,G,I,,,
32,9,9,,1,G,ii6,Exposition,Transition,Theme b
36,10,10,,1,G,I6,,,
40,11,11,,1,G,IV,,,
42,11,11,,3,G,V,,,
44,12,12,,1,G,I,,,
48,13,13,,1,G,ii6,Exposition,Transition,Theme b'
52,14,14,,1,G,V65/V,,,
56,15,15,,1,G,V7,,,
57,15,15,,2,None,None,Exposition,Transition,Theme c
60,16,16,,1,G,I64,,,
64,17,17,,1,G,V7,,,
68,18,18,,1,G,I64,,,
72,19,19,,1,G,V,,,
73,19,19,,2,G,I64,,,
74,19,19,,3,G,V,,,
75,19,19,,4,G,I64,,,
76,20,20,,1,G,V,,,
78.5,20,20,,3.5,None,None,Exposition,Second Subject Group,Theme d
80,21,21,,1,D,I6,,,
81,21,21,,2,D,V42,,,
82,21,21,,3,D,I6,,,
83,21,21,,4,D,V6,,,
84,22,22,,1,D,I,,,
85,22,22,,2,D,V6,,,
86,22,22,,3,D,V,,,
86.5,22,22,,3.5,None,None,Exposition,Second Subject Group,Theme d
88,23,23,,1,D,V42,,,
89,23,23,,2,D,I6,,,
90,23,23,,3,D,V64,,,
91,23,23,,4,D,I,,,
92,24,24,,1,D,V65,,,
93,24,24,,2,D,I,,,
94.5,24,24,,3.5,None,None,Exposition,Second Subject Group,Theme e
96,25,25,,1,D,ii6,,,
98,25,25,,3,D,I6,,,
100,26,26,,1,D,ii6,,,
102,26,26,,3,D,I6,,,
104,27,27,,1,D,ii6,,,
106,27,27,,3,D,V65/V,,,
108,28,28,,1,D,V,,,
112,29,29,,1,D,I6,Exposition,Second Subject Group,Theme d
113,29,29,,2,D,V42,,,
114,29,29,,3,D,I6,,,
115,29,29,,4,D,V6,,,
116,30,30,,1,D,I,,,
117,30,30,,2,D,V,,,
118.5,30,30,,3.5,None,None,Exposition,Second Subject Group,Theme d
