@RELATION 'Chord features for profiles_and_features_by_chord'
@ATTRIBUTE 'profile' NUMERIC
@ATTRIBUTE 'start offset' NUMERIC
@ATTRIBUTE 'end offset' NUMERIC
@ATTRIBUTE 'quarter length' NUMERIC
@ATTRIBUTE 'start measure' NUMERIC
@ATTRIBUTE 'end measure' NUMERIC
@ATTRIBUTE 'measure length' NUMERIC
@ATTRIBUTE 'chordQualityVector' NUMERIC
@ATTRIBUTE 'thirdTypeVector' NUMERIC
@ATTRIBUTE 'fifthTypeVector' NUMERIC
@ATTRIBUTE 'seventhTypeVector' NUMERIC
@ATTRIBUTE 'rootPitchClassVector' NUMERIC
@ATTRIBUTE 'hauptFunctionVector' NUMERIC
@ATTRIBUTE 'functionVector' NUMERIC
@ATTRIBUTE 'chosenChordPCPVector' NUMERIC
@ATTRIBUTE 'bestFitChordPCPVector' NUMERIC
@ATTRIBUTE 'chordTypeMatchVector' NUMERIC
@ATTRIBUTE 'chordRotationMatchVector' NUMERIC
@ATTRIBUTE 'distanceToBestFitChordPCPVector' NUMERIC
@ATTRIBUTE 'distanceToChosenChordVector' NUMERIC
@ATTRIBUTE 'fullChordCommonnessVector' NUMERIC
@ATTRIBUTE 'simplifiedChordCommonnessVector' NUMERIC
@DATA
"[0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",0.0,2.0,2.0,1,1,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.084],[0.042],[1.0],[0.908]
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.5, 0.0]",2.0,3.0,1.0,1,1,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[0],[0.6],[0.4],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",3.0,4.0,1.0,1,1,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",4.0,6.0,2.0,2,2,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.084],[0.042],[1.0],[0.908]
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.5, 0.0]",6.0,7.0,1.0,2,2,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[0],[0.6],[0.4],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",7.0,8.0,1.0,2,2,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",8.0,10.0,2.0,3,3,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.084],[0.042],[1.0],[0.908]
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.5, 0.0]",10.0,11.0,1.0,3,3,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[0],[0.6],[0.4],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",11.0,12.0,1.0,3,3,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 3.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",12.0,14.0,2.0,4,4,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.111],[0.0555],[1.0],[0.908]
