0,1,1,,1,C,I,,,
7,2,2,,4,G,V42,,,
8,3,3,,1,G,I6,,,
16,5,5,,1,B-,I,Exposition,First Subject Group,Theme a
23,6,6,,4,F,V42,,,
24,7,7,,1,F,I6,,,
28,8,8,,1,F,i6,,,
32,9,9,,1,c,V7,Exposition,First Subject Group,Theme b
35,9,9,,4,c,ii¿43,,,
36,10,10,,1,c,V7,,,
37,10,10,,2,c,ii¿43,,,
38,10,10,,3,c,V7,,,
39,10,10,,4,c,ii¿43,,,
40,11,11,,1,c,V7,,,
44,12,12,,1,c,i,,,
48,13,13,,1,c,V,,,
52,14,14,,1,C,I,Exposition,Transition,Theme a
59,15,15,,4,G,V42,,,
60,16,16,,1,G,I6,,,
68,18,18,,1,d,i,Exposition,Transition,Theme a'
75,19,19,,4,a,V42,,,
76,20,20,,1,a,i6,,,
84,22,22,,1,e,It6,,,
88,23,23,,1,e,V7,Exposition,Transition,Theme c
90,23,23,,3,e,i64,,,
92,24,24,,1,e,V7,,,
94,24,24,,3,e,i64,,,
96,25,25,,1,e,V7,,,
98,25,25,,3,e,i64,,,
100,26,26,,1,e,V7,,,
102,26,26,,3,e,i64,,,
104,27,27,,1,e,V,,,
105,27,27,,2,e,i64,,,
106,27,27,,3,e,V,,,
107,27,27,,4,e,i64,,,
108,28,28,,1,e,V,,,
109,28,28,,2,e,i64,,,
110,28,28,,3,e,V,,,
111,28,28,,4,e,i64,,,
112,29,29,,1,e,V,,,
128,33,33,,1,e,V7,,,
136,35,35,,1,E,I,Exposition,Second Subject Group,Theme d
138,35,35,,3,E,V7,,,
139,35,35,,4,E,vi,,,
140,36,36,,1,E,V7/vi,,,
142,36,36,,3,E,IV,,,
144,37,37,,1,E,V43,,,
146,37,37,,3,E,I6,,,
147,37,37,,4,E,ii65,,,
148,38,38,,1,E,I64,,,
150,38,38,,3,E,V7,,,
152,39,39,,1,E,I,Exposition,Second Subject Group,Theme d'
154,39,39,,3,E,V7,,,
155,39,39,,4,E,vi,,,
156,40,40,,1,E,V7/vi,,,
158,40,40,,3,E,IV,,,
160,41,41,,1,E,I64,,,
161,41,41,,2,E,V7,,,
164,42,42,,1,E,I,,,
168,43,43,,1,None,None,Exposition,Second Subject Group,Theme d
170,43,43,,3,E,V7,,,
171,43,43,,4,E,vi,,,
172,44,44,,1,E,V7/vi,,,
174,44,44,,3,E,IV,,,
176,45,45,,1,E,V43,,,
178,45,45,,3,E,I6,,,
179,45,45,,4,E,ii65,,,
180,46,46,,1,E,I64,,,
182,46,46,,3,E,V7,,,
184,47,47,,1,E,I,Exposition,Second Subject Group,Theme d'
186,47,47,,3,E,V7,,,
187,47,47,,4,E,vi,,,
188,48,48,,1,E,V7/vi,,,
190,48,48,,3,E,IV,,,
192,49,49,,1,E,I64,,,
193,49,49,,2,E,V7,,,
196,50,50,,1,E,I,Exposition,Second Subject Group,Theme e
198,50,50,,3,E,V7,,,
200,51,51,,1,E,I64,,,
202,51,51,,3,E,V7,,,
204,52,52,,1,E,I,Exposition,Second Subject Group,Theme e
206,52,52,,3,E,V43,,,
208,53,53,,1,E,I6,,,
210,53,53,,3,E,V42,,,
212,54,54,,1,E,I6,Exposition,Second Subject Group,Theme e'
214,54,54,,3,E,V65,,,
216,55,55,,1,E,I6,,,
218,55,55,,3,E,V43,,,
220,56,56,,1,E,I6,,,
222,56,56,,3,E,V43,,,
224,57,57,,1,E,I6,,,
226,57,57,,3,E,V43,,,
228,58,58,,1,E,I6,,,
229,58,58,,2,E,V43,,,
230,58,58,,3,E,I6,,,
231,58,58,,4,E,V43,,,
232,59,59,,1,E,I6,,,
232.5,59,59,,1.5,E,V42,,,
233,59,59,,2,E,I6,,,
233.5,59,59,,2.5,E,V42,,,
234,59,59,,3,E,I6,,,
234.5,59,59,,3.5,E,V42,,,
235,59,59,,4,E,I6,,,
235.5,59,59,,4.5,E,V42,,,
236,60,60,,1,E,I6,,,
236.5,60,60,,1.5,E,V65/IV,,,
244,62,62,,1,E,IV,Exposition,Second Subject Group,Theme f
252,64,64,,1,E,V65/V,,,
260,66,66,,1,E,I64,,,
276,70,70,,1,E,viio7,,,
284,72,72,,1,E,vii¿7,,,
288,73,73,,1,E,V65,,,
292,74,74,,1,E,I,Exposition,Coda,Theme g
294,74,74,,3,a,V7,,,
296,75,75,,1,a,i64,,,
298,75,75,,3,a,V7,,,
300,76,76,,1,e,iv,,,
302,76,76,,3,e,iio6,,,
304,77,77,,1,e,i64,,,
306,77,77,,3,e,V7,,,
